1/1
	49.0
	4/14 
	63.1
	49.1
	4/15 
	63.1
	49.1
	4/16 
	63.2
	49.2
	4/17 
	63.2
	49.2
	4/18 
	63.3
	49.2
	4/19 
	63.3
	49.3
	4/20 
	63.4
	49.3
	4/21 
	63.4
	49.4
	4/22 
	63.4
	49.4
	4/23 
	63.5
	49.5
	4/24 
	63.5
	49.6
	4/25 
	63.5
	49.6
	4/26 
	63.6
	49.7
	4/27 
	63.6
	49.7
	4/28 
	63.6
	49.8
	4/29 
	63.7
	49.9
	4/30 
	63.7
	49.9


	

5/1 
	63.7
	50.0
	5/2 
	63.7
	50.1
	5/3 
	63.8
	50.1
	5/4 
	63.8
	50.2
	5/5 
	63.8
	50.3
	5/6 
	63.8
	50.3
	5/7 
	63.9
	50.4
	5/8 
	63.9
	50.5
	5/9 
	63.9
	50.5
	5/10 
	64.0
	50.6
	5/11 
	64.0
	50.7
	5/12 
	64.0
	50.7
	5/13 
	64.1
	50.8
	5/14 
	64.1
	50.9
	5/15 
	64.1
	50.9
	5/16 
	64.2
	51.0
	5/17 
	64.2
	51.1
	5/18 
	64.3
	51.1
	5/19 
	64.3
	51.2
	5/20 
	64.4
	51.3
	5/21 
	64.5
	51.3
	5/22 
	64.5
	51.4
	5/23 
	64.6
	51.5
	5/24 
	64.7
	51.5
	5/25 
	64.7
	51.6
	5/26 
	64.8
	51.7
	5/27 
	64.9
	51.7
	5/28 
	65.0
	51.8
	5/29 
	65.1
	51.9
	5/30 
	65.2
	51.9
	5/31 
	65.3
	52.0
	

6/1
	65.4
	52.0
	6/2 
	65.4
	52.1
	6/3 
	65.5
	52.2
	6/4 
	65.6
	52.2
	6/5 
	65.7
	52.3
	6/6 
	65.8
	52.3
	6/7 
	65.9
	52.4
	6/8 
	66.0
	52.4
	6/9 
	66.1
	52.5
	6/10 
	66.2
	52.5
	6/11 
	66.2
	52.6
	6/12 
	66.3
	52.6
	6/13 
	66.4
	52.7
	6/14 
	66.5
	52.7
	6/15 
	66.5
	52.8
	6/16 
	66.6
	52.8
	6/17 
	66.7
	52.9
	6/18 
	66.7
	52.9
	6/19 
	66.8
	53.0
	6/20 
	66.8
	53.0
	6/21 
	66.8
	53.1
	6/22 
	66.9
	53.1
	6/23 
	66.9
	53.2
	6/24 
	66.9
	53.2
	6/25 
	66.9
	53.3
	6/26 
	66.9
	53.3
	6/27 
	66.9
	53.3
	6/28 
	66.9
	53.4
	6/29 
	66.9
	53.4
	6/30 
	66.9
	53.5


	

7/1 
	66.9
	53.5
	7/2 
	66.8
	53.6
	7/3 
	66.8
	53.6
	7/4 
	66.8
	53.6
	7/5 
	66.8
	53.7
	7/6 
	66.7
	53.7
	7/7 
	66.7
	53.8
	7/8 
	66.6
	53.8
	7/9 
	66.6
	53.8
	7/10 
	66.6
	53.9
	7/11 
	66.5
	53.9
	7/12 
	66.5
	54.0
	7/13 
	66.5
	54.0
	7/14 
	66.4
	54.0
	7/15 
	66.4
	54.1
	7/16 
	66.4
	54.1
	7/17 
	66.3
	54.1
	7/18 
	66.3
	54.2
	7/19 
	66.3
	54.2
	7/20 
	66.3
	54.3
	7/21 
	66.3
	54.3
	7/22 
	66.3
	54.3
	7/23 
	66.3
	54.4
	7/24 
	66.3
	54.4
	7/25 
	66.3
	54.4
	7/26 
	66.4
	54.5
	7/27 
	66.4
	54.5
	7/28 
	66.4
	54.6
	7/29 
	66.5
	54.6
	7/30 
	66.5
	54.6
	7/31 
	66.6
	54.7


	

8/1 
	66.6
	54.7
	8/2 
	66.7
	54.7
	8/3 
	66.8
	54.8
	8/4 
	66.9
	54.8
	8/5 
	66.9
	54.8
	8/6 
	67.0
	54.9
	8/7 
	67.1
	54.9
	8/8 
	67.2
	54.9
	8/9 
	67.3
	55.0
	8/10 
	67.4
	55.0
	8/11 
	67.5
	55.0
	8/12 
	67.6
	55.0
	8/13 
	67.8
	55.1
	8/14 
	67.9
	55.1
	8/15 
	68.0
	55.1
	8/16 
	68.1
	55.1
	8/17 
	68.2
	55.2
	8/18 
	68.3
	55.2
	8/19 
	68.4
	55.2
	8/20 
	68.5
	55.2
	8/21 
	68.7
	55.2
	8/22 
	68.8
	55.3
	8/23 
	68.9
	55.3
	8/24 
	69.0
	55.3
	8/25 
	69.1
	55.3
	8/26 
	69.2
	55.3
	8/27 
	69.3
	55.3
	8/28 
	69.4
	55.3
	8/29 
	69.4
	55.3
	8/30 
	69.5
	55.3
	8/31 
	69.6
	55.3


	

9/1 
	69.7
	55.3
	9/2 
	69.7
	55.3
	9/3 
	69.8
	55.3
	9/4 
	69.9
	55.3
	9/5 
	69.9
	55.3
	9/6 
	70.0
	55.3
	9/7 
	70.0
	55.3
	9/8 
	70.1
	55.3
	9/9 
	70.1
	55.3
	9/10 
	70.2
	55.3
	9/11 
	70.2
	55.2
	9/12 
	70.2
	55.2
	9/13 
	70.2
	55.2
	9/14 
	70.3
	55.2
	9/15 
	70.3
	55.2
	9/16 
	70.3
	55.1
	9/17 
	70.3
	55.1
	9/18 
	70.3
	55.1
	9/19 
	70.4
	55.1
	9/20 
	70.4
	55.0
	9/21 
	70.4
	55.0
	9/22 
	70.4
	55.0
	9/23 
	70.4
	54.9
	9/24 
	70.4
	54.9
	9/25 
	70.4
	54.9
	9/26 
	70.4
	54.8
	9/27 
	70.4
	54.8
	9/28 
	70.4
	54.8
	9/29 
	70.4
	54.7
	9/30 
	70.3
	54.7


	



	

	

	10/1 
	70.3
	54.7
	10/2 
	70.3
	54.6
	10/3 
	70.3
	54.6
	10/4 
	70.2
	54.5
	10/5 
	70.2
	54.5
	10/6 
	70.2
	54.4
	10/7 
	70.1
	54.4
	10/8 
	70.1
	54.3
	10/9 
	70.0
	54.3
	10/10 
	70.0
	54.2
	10/11 
	69.9
	54.1
	10/12 
	69.8
	54.1
	10/13 
	69.8
	54.0
	10/14 
	69.7
	54.0
	10/15 
	69.6
	53.9
	10/16 
	69.5
	53.8
	10/17 
	69.4
	53.7
	10/18 
	69.3
	53.7
	10/19 
	69.1
	53.6
	10/20 
	69.0
	53.5
	10/21 
	68.9
	53.4
	10/22 
	68.7
	53.3
	10/23 
	68.6
	53.2
	10/24 
	68.4
	53.1
	10/25 
	68.3
	53.0
	10/26 
	68.1
	52.9
	10/27 
	67.9
	52.8
	10/28 
	67.7
	52.7
	10/29 
	67.5
	52.6
	10/30 
	67.3
	52.5
	10/31 
	67.1
	52.4


	

11/1 
	66.8
	52.2
	11/2 
	66.6
	52.1
	11/3 
	66.4
	52.0
	11/4 
	66.1
	51.8
	11/5 
	65.9
	51.7
	11/6 
	65.6
	51.6
	11/7 
	65.4
	51.4
	11/8 
	65.1
	51.3
	11/9 
	64.9
	51.1
	11/10 
	64.6
	51.0
	11/11 
	64.3
	50.8
	11/12 
	64.0
	50.7
	11/13 
	63.8
	50.5
	11/14 
	63.5
	50.4
	11/15 
	63.2
	50.2
	11/16 
	62.9
	50.1
	11/17 
	62.7
	49.9
	11/18 
	62.4
	49.7
	11/19 
	62.1
	49.6
	11/20 
	61.9
	49.4
	11/21 
	61.6
	49.3
	11/22 
	61.3
	49.1
	11/23 
	61.1
	48.9
	11/24 
	60.8
	48.8
	11/25 
	60.6
	48.6
	11/26 
	60.3
	48.5
	11/27 
	60.1
	48.3
	11/28 
	59.9
	48.1
	11/29 
	59.6
	48.0
	11/30
	59.4
	47.8
	

12/1 
	59.2
	47.7
	12/2 
	59.0
	47.5
	12/3 
	58.8
	47.4
	12/4 
	58.6
	47.3
	12/5 
	58.4
	47.1
	12/6 
	58.2
	47.0
	12/7 
	58.1
	46.9
	12/8 
	57.9
	46.7
	12/9 
	57.7
	46.6
	12/10 
	57.6
	46.5
	12/11 
	57.4
	46.4
	12/12 
	57.3
	46.3
	12/13 
	57.2
	46.2
	12/14 
	57.0
	46.1
	12/15 
	56.9
	46.0
	12/16 
	56.8
	45.9
	12/17 
	56.7
	45.8
	12/18 
	56.6
	45.7
	12/19 
	56.5
	45.7
	12/20 
	56.5
	45.6
	12/21 
	56.4
	45.5
	12/22 
	56.3
	45.5
	12/23 
	56.3
	45.4
	12/24 
	56.2
	45.4
	12/25 
	56.2
	45.3
	12/26 
	56.1
	45.3
	12/27 
	56.1
	45.3
